I
1130 Generated by WorldEditor 2.2.0r2

1    268 1 0 EGAA Belfast Aldergrove
112  51.84225446 -008.49906014  51.84226760 -008.49902729
112  51.84231059 -008.49899636  51.84233567 -008.49897317
112  51.84243120 -008.49893838  51.84244315 -008.49893258
112  51.84262227 -008.49886106  51.84266646 -008.49885140
112  51.84289909 -008.49873229  51.84290945 -008.49872390
112  51.84291752 -008.49870805  51.84292328 -008.49869780
112  51.84293537 -008.49864001  51.84293825 -008.49861484
112  51.84294286 -008.49854866  51.84294516 -008.49851883
112  51.84298893 -008.49831283  51.84299411 -008.49829232
112  51.84302348 -008.49817767  51.84302694 -008.49816835
111  51.84301945 -008.49815250
111  51.84304882 -008.49803132
111  51.84311217 -008.49802107
112  51.84302517 -008.49831218  51.84301124 -008.49836050
112  51.84298039 -008.49858117  51.84297940 -008.49861499
112  51.84299679 -008.49865874  51.84300539 -008.49867265
112  51.84304122 -008.49867729  51.84307418 -008.49867033
112  51.84339517 -008.49855436  51.84341380 -008.49854972
112  51.84367748 -008.49848246  51.84369181 -008.49848014
111  51.84369038 -008.49844767
111  51.84373623 -008.49826675
112  51.84376203 -008.49830154  51.84375629 -008.49832242
111  51.84379212 -008.49837808
111  51.84420770 -008.49858915
113  51.84417474 -008.49877007
130 Airport Boundary
111  51.84893616 -008.49858418
111  51.84754239 -008.49767520
111  51.84726940 -008.49909634
111  51.84467353 -008.49750230
111  51.84435046 -008.49913198
111  51.84369632 -008.49878917
111  51.84228401 -008.49935011
111  51.84206316 -008.49920651
111  51.84071777 -008.49789682
111  51.83997999 -008.49675564
111  51.83905176 -008.49268733
111  51.83442195 -008.48992782
111  51.83427646 -008.48972856
111  51.83383178 -008.48959393
111  51.83251519 -008.48885384
111  51.83162615 -008.48886194
111  51.83146159 -008.48872304
111  51.83146615 -008.48818212
111  51.83098582 -008.48725329
111  51.83035223 -008.48632773
111  51.82986086 -008.48571497
111  51.82972561 -008.48526578
111  51.82994407 -008.48483995
111  51.83106176 -008.48201461
111  51.83191179 -008.48276675
111  51.83230089 -008.48166932
111  51.83419762 -008.48285906
111  51.83452113 -008.48326092
111  51.83762216 -008.48514563
111  51.83782683 -008.48447715
111  51.83843160 -008.48408658
111  51.83899767 -008.48506471
111  51.83969097 -008.48582089
111  51.83967472 -008.48718894
111  51.84274755 -008.48861827
111  51.84663781 -008.47696597
111  51.84759148 -008.47659883
111  51.84814099 -008.47644157
111  51.84844123 -008.47673335
111  51.84883609 -008.47931166
111  51.84901535 -008.48180217
111  51.85007828 -008.48254391
111  51.85202250 -008.48411583
111  51.85453953 -008.48703671
111  51.85420833 -008.49029729
111  51.85370342 -008.49196642
111  51.85371727 -008.49302352
111  51.85335916 -008.49420971
111  51.85273267 -008.49543086
111  51.85245216 -008.49617015
111  51.85178543 -008.49905106
111  51.85150003 -008.49893486
113  51.85143394 -008.49957097
120 Linear Feature 7
111  51.84537361 -008.48937960 20
111  51.84537267 -008.48937160 20
115  51.84536820 -008.48937408
120 Linear Feature 6
111  51.84536093 -008.48945139 20
112  51.84536177 -008.48941048  51.84536472 -008.48938867 20
116  51.84537230 -008.48937162  51.84536935 -008.48937640
120 Linear Feature 5
111  51.84529852 -008.48941631 20
111  51.84529312 -008.48941536 20
115  51.84529582 -008.48940737
120 Linear Feature 4
112  51.84533160 -008.48937966  51.84531477 -008.48939799 20
112  51.84531477 -008.48939799  51.84530569 -008.48940734 20
116  51.84529305 -008.48941544  51.84528648 -008.48941919
120 Linear Feature 1
111  51.85016838 -008.49019305 20
112  51.85012017 -008.49008108  51.85008664 -008.49004206 20
112  51.85003730 -008.49002368  51.85001112 -008.49001909 20
116  51.84998565 -008.49004016  51.84995645 -008.49005940
120 Linear Feature 3
111  51.85053431 -008.49052038 22
115  51.85016459 -008.49028273
120 Linear Feature 2
111  51.85052776 -008.49058872 22
115  51.85042368 -008.49052156
120 Linear Feature 54
111  51.85011227 -008.48867894 20
112  51.84986942 -008.48841330  51.84980163 -008.48834764 20
112  51.84960487 -008.48821453  51.84952974 -008.48816730 20
111  51.84942860 -008.48811027 20
112  51.84922459 -008.48800878  51.84908533 -008.48795534 20
112  51.84900926 -008.48794423  51.84899706 -008.48794090 20
112  51.84883885 -008.48791867  51.84883041 -008.48791867 20
112  51.84860244 -008.48790578  51.84857660 -008.48790645 20
112  51.84843118 -008.48791019  51.84841235 -008.48790986 20
112  51.84830109 -008.48790085  51.84828579 -008.48790068 20
112  51.84813457 -008.48785897  51.84805134 -008.48782105 20
111  51.84796533 -008.48776263 20
112  51.84785017 -008.48766879  51.84782907 -008.48764302 20
116  51.84765722 -008.48740309  51.84763364 -008.48735763
120 Linear Feature 53
111  51.85100669 -008.48901893 20
112  51.85074996 -008.48885540  51.85073802 -008.48885346 20
112  51.85060427 -008.48881093  51.85058039 -008.48881093 20
112  51.85049647 -008.48879841  51.85047855 -008.48879210 20
112  51.85037388 -008.48873736  51.85033422 -008.48868496 20
112  51.85030822 -008.48865439  51.85029747 -008.48864418 20
112  51.85027831 -008.48862501  51.85027093 -008.48861851 20
112  51.85022576 -008.48859957  51.85021110 -008.48859678 20
111  51.85017990 -008.48858994 20
112  51.85015016 -008.48856846  51.85013941 -008.48855686 20
112  51.84997453 -008.48837188  51.84989523 -008.48829289
111  51.84997453 -008.48837188
112  51.84997453 -008.48837188  51.84992641 -008.48832395 20
112  51.84980077 -008.48821143  51.84974706 -008.48816802
111  51.84980077 -008.48821143
112  51.84980077 -008.48821143  51.84976597 -008.48818330 20
111  51.84973543 -008.48816858 20
112  51.84971324 -008.48813864  51.84971047 -008.48813136 20
115  51.84970505 -008.48811306
120 Linear Feature 52
111  51.85100074 -008.48909124 20
111  51.85069025 -008.48891726 20
112  51.85059711 -008.48888633  51.85056367 -008.48888633 20
111  51.85049082 -008.48889019 20
111  51.85038335 -008.48888439 20
111  51.85037618 -008.48893852 20
115  51.85052187 -008.48889213
120 Linear Feature 49
111  51.84992084 -008.48938035 20
112  51.84998263 -008.48947970  51.85000254 -008.48950789 20
112  51.85003830 -008.48957249  51.85005292 -008.48958743 20
112  51.85008671 -008.48959263  51.85009844 -008.48959230 20
112  51.85016454 -008.48956610  51.85019273 -008.48954596 20
112  51.85021639 -008.48950628  51.85022293 -008.48949638 20
112  51.85024468 -008.48942274  51.85025256 -008.48939136 20
112  51.85025450 -008.48932030  51.85025481 -008.48929002 20
111  51.85025215 -008.48920986 20
112  51.85030446 -008.48917893  51.85032078 -008.48916414 20
115  51.85034783 -008.48910367
120 Linear Feature 47
111  51.84995852 -008.48956056 20
111  51.84859451 -008.48874761 20
115  51.84835885 -008.48861319
120 Linear Feature 46
111  51.84995919 -008.48955818 20
111  51.84989009 -008.48944989 20
111  51.84861828 -008.48865622 20
115  51.84835679 -008.48849748
120 Linear Feature 51
112  51.85030152 -008.48893225  51.85030104 -008.48890506 20
112  51.85028568 -008.48883669  51.85027752 -008.48882348 20
112  51.85022425 -008.48878075  51.85018874 -008.48877454 20
112  51.85016474 -008.48879007  51.85016426 -008.48879085 20
112  51.85011867 -008.48887864  51.85010523 -008.48892448 20
112  51.85012443 -008.48899129  51.85012826 -008.48900794 20
112  51.85016186 -008.48906277  51.85017194 -008.48906976 20
112  51.85024921 -008.48906898  51.85026888 -008.48905344 20
114  51.85029288 -008.48900761  51.85029624 -008.48899440 20
120 Linear Feature 50
111  51.85025215 -008.48920986 20
112  51.85013439 -008.48918839  51.85010869 -008.48915482 20
112  51.85005727 -008.48907159  51.85005063 -008.48905145 20
112  51.85002907 -008.48893868  51.85002741 -008.48891183 20
112  51.85004068 -008.48884068  51.85004566 -008.48882189 20
115  51.85006202 -008.48874760
120 Linear Feature 45
111  51.85134908 -008.48959035 20
111  51.85133905 -008.48948364 20
111  51.85095070 -008.48926789 20
111  51.85083096 -008.48915282 20
111  51.85076441 -008.48904751 20
111  51.85071855 -008.48900343 20
111  51.85064404 -008.48895704 20
112  51.85052223 -008.48895704  51.85047996 -008.48896593 20
112  51.85040715 -008.48901509  51.85035423 -008.48906391 20
112  51.85034783 -008.48910367  51.85034297 -008.48912029 20
112  51.85033624 -008.48916285  51.85033194 -008.48919765 20
112  51.85033459 -008.48932027  51.85033255 -008.48938291 20
112  51.85032472 -008.48947936  51.85031209 -008.48953618 20
112  51.85028148 -008.48960744  51.85026778 -008.48963477 20
112  51.85021723 -008.48968631  51.85018571 -008.48970255 20
112  51.85012770 -008.48970889  51.85008041 -008.48971121 20
112  51.85002784 -008.48969241  51.85001924 -008.48968081 20
111  51.84934274 -008.48928821 20
111  51.84855033 -008.48884727 20
111  51.84834194 -008.48874787 20
112  51.84815484 -008.48836091  51.84813393 -008.48833197 20
112  51.84788483 -008.48814291  51.84786750 -008.48812287
111  51.84788483 -008.48814291
112  51.84788483 -008.48814291  51.84786400 -008.48812203 20
111  51.84769599 -008.48790396 20
112  51.84779232 -008.48826100  51.84781102 -008.48834518 20
112  51.84780997 -008.48851056  51.84780501 -008.48865486 20
112  51.84777389 -008.48873327  51.84776151 -008.48877736 20
112  51.84771758 -008.48889671  51.84770588 -008.48894648 20
112  51.84772696 -008.48901319  51.84773725 -008.48903806 20
112  51.84779603 -008.48908420  51.84781826 -008.48909797 20
112  51.84788945 -008.48907379  51.84791068 -008.48906281 20
112  51.84796752 -008.48899532  51.84799088 -008.48897024 20
112  51.84806234 -008.48885675  51.84807146 -008.48882733 20
112  51.84806748 -008.48875121  51.84806640 -008.48872767 20
111  51.84801590 -008.48856081 20
111  51.84805717 -008.48852073 20
111  51.84813558 -008.48876123 20
112  51.84819916 -008.48880951  51.84822957 -008.48882643 20
115  51.84843643 -008.48895549
120 Linear Feature 44
111  51.85276598 -008.48991502 20
111  51.85278589 -008.48999289 20
112  51.85273032 -008.48997006  51.85270047 -008.48996469 20
111  51.85268886 -008.48996604 20
111  51.85231651 -008.48977271 20
111  51.85184061 -008.48951380 20
115  51.85108254 -008.48906143
120 Linear Feature 22
111  51.85319661 -008.49081239 20
111  51.85319661 -008.49081239 20
111  51.85319661 -008.49081239 20
111  51.85319661 -008.49081239 20
111  51.85350041 -008.49007585 20
111  51.85350041 -008.49007585 20
111  51.85350041 -008.49007585 20
115  51.85350041 -008.49007585
120 Linear Feature 21
111  51.85364010 -008.49090456 20
111  51.85364010 -008.49090456 20
111  51.85364010 -008.49090456 20
111  51.85364010 -008.49090456 20
111  51.85360344 -008.49086724 20
111  51.85360344 -008.49086724 20
111  51.85360344 -008.49086724 20
111  51.85360344 -008.49086724 20
111  51.85366649 -008.49069998 20
111  51.85366649 -008.49069998 20
111  51.85366649 -008.49069998 20
111  51.85366649 -008.49069998 20
111  51.85370342 -008.49074314 20
111  51.85370342 -008.49074314 20
111  51.85370342 -008.49074314 20
115  51.85370342 -008.49074314
120 Linear Feature 20
111  51.85358892 -008.49104128 20
111  51.85358892 -008.49104128 20
111  51.85358892 -008.49104128 20
111  51.85358892 -008.49104128 20
111  51.85346510 -008.49091261 20
111  51.85346510 -008.49091261 20
111  51.85346510 -008.49091261 20
111  51.85346510 -008.49091261 20
111  51.85365539 -008.49040882 20
111  51.85365539 -008.49040882 20
111  51.85365539 -008.49040882 20
111  51.85365539 -008.49040882 20
111  51.85378331 -008.49053533 20
111  51.85378331 -008.49053533 20
111  51.85378331 -008.49053533 20
115  51.85378331 -008.49053533
120 Linear Feature 19
111  51.85353756 -008.49117124 20
111  51.85353756 -008.49117124 20
111  51.85353756 -008.49117124 20
111  51.85353756 -008.49117124 20
111  51.85285657 -008.49045833 20
111  51.85285657 -008.49045833 20
111  51.85285657 -008.49045833 20
111  51.85285657 -008.49045833 20
111  51.85313967 -008.48971938 20
111  51.85313967 -008.48971938 20
111  51.85313967 -008.48971938 20
111  51.85313967 -008.48971938 20
111  51.85383059 -008.49041290 20
111  51.85383059 -008.49041290 20
111  51.85383059 -008.49041290 20
113  51.85383059 -008.49041290 20
120 Tower Gate Roadway Centreline
111  51.84608129 -008.48976571 22
111  51.84617202 -008.48935572
112  51.84617202 -008.48935572  51.84617623 -008.48933688 22
115  51.84618520 -008.48931636
120 Centre line
111  51.84608570 -008.49009189 22
111  51.84600467 -008.49041979
112  51.84600467 -008.49041979  51.84598672 -008.49050294 22
112  51.84608124 -008.49063463  51.84614313 -008.49066870
111  51.84608124 -008.49063463 22
111  51.84698512 -008.49117015
112  51.84698512 -008.49117015  51.84702216 -008.49119164 22
112  51.84709203 -008.49120274  51.84712417 -008.49120783
111  51.84709203 -008.49120274 22
111  51.84837822 -008.49143781
112  51.84837822 -008.49143781  51.84842830 -008.49144692 22
112  51.84856687 -008.49150715  51.84861976 -008.49153721
111  51.84856687 -008.49150715 22
111  51.84927393 -008.49192588
112  51.84927393 -008.49192588  51.84930045 -008.49194018 22
112  51.84934503 -008.49195699  51.84938039 -008.49196880
111  51.84934503 -008.49195699 22
111  51.84974945 -008.49210257
112  51.84974945 -008.49210257  51.84978699 -008.49211519 22
112  51.84984869 -008.49214646  51.84987987 -008.49216470
111  51.84984869 -008.49214646 22
111  51.85209861 -008.49346852
112  51.85209861 -008.49346852  51.85211283 -008.49347589 22
112  51.85214879 -008.49350242  51.85216358 -008.49351438
111  51.85214879 -008.49350242 22
115  51.85241226 -008.49374772
120 Centre line
111  51.84979807 -008.49205822 20
111  51.84992809 -008.49213467 22
111  51.84997479 -008.49192676 22
111  51.85010906 -008.49133375
112  51.85010906 -008.49133375  51.85013902 -008.49119555 22
116  51.85000106 -008.49096284  51.84990819 -008.49090585
120 Centre line
111  51.85000106 -008.49096284 22
115  51.84816296 -008.48987389
120 Centre line
111  51.84704923 -008.49112749 20
111  51.84721835 -008.49116704 22
111  51.84723760 -008.49091652 22
111  51.84726110 -008.49059332
112  51.84726110 -008.49059332  51.84726320 -008.49056187 22
112  51.84727520 -008.49049821  51.84728045 -008.49047228 22
111  51.84735226 -008.49012929
112  51.84735226 -008.49012929  51.84737937 -008.49000013 22
112  51.84752210 -008.48992881  51.84759269 -008.48991887
111  51.84752210 -008.48992881 22
111  51.84810645 -008.48985901
112  51.84810645 -008.48985901  51.84812589 -008.48985734 22
116  51.84816296 -008.48987389  51.84818393 -008.48988465
120 Walkway Edge Nth
111  51.84998372 -008.49150674 20
115  51.84993248 -008.49173734
120 Walkway Edge Sth
111  51.84996022 -008.49126152 20
111  51.84993418 -008.49137894 20
111  51.84996518 -008.49150943 20
115  51.84991744 -008.49172721
120 Walkway Edge Sth
111  51.84960768 -008.49080077 20
111  51.84958601 -008.49090295 20
111  51.84957220 -008.49093169 20
111  51.84952599 -008.49113340 20
111  51.84957960 -008.49129139 20
115  51.84952351 -008.49154483
120 Walkway Edge Nth
111  51.84963403 -008.49081160 20
111  51.84962121 -008.49087081 20
111  51.84958888 -008.49094007 20
111  51.84955271 -008.49109847
111  51.84954599 -008.49113033
111  51.84960021 -008.49129199 20
115  51.84954055 -008.49155264
120 Walkway Edge Nth
111  51.84917511 -008.49053479 20
111  51.84915966 -008.49061264 20
111  51.84917870 -008.49071857 20
111  51.84916604 -008.49077767 20
111  51.84910164 -008.49082559 20
111  51.84910005 -008.49083244
111  51.84909209 -008.49086726
111  51.84914350 -008.49101916 20
115  51.84908508 -008.49127921
120 Walkway Edge Sth
111  51.84914206 -008.49060944 20
111  51.84916184 -008.49071653 20
111  51.84915365 -008.49075848 20
111  51.84908750 -008.49080374 20
111  51.84907318 -008.49086776 20
111  51.84912365 -008.49102122 20
115  51.84906909 -008.49126410
120 Walkway Edge Nth
111  51.84871078 -008.49034383 20
111  51.84868190 -008.49040259 20
111  51.84864587 -008.49056041
111  51.84863880 -008.49059064
111  51.84869215 -008.49075470 20
115  51.84862769 -008.49101381
120 Walkway Edge Sth
111  51.84869103 -008.49033155 20
111  51.84867153 -008.49037648 20
111  51.84862052 -008.49059628 20
111  51.84867228 -008.49075535 20
115  51.84861377 -008.49099702
120 Walkwy Edge Nth
111  51.84825989 -008.49007489 20
111  51.84823227 -008.49013478 20
111  51.84819256 -008.49029750
111  51.84818625 -008.49032470
111  51.84824117 -008.49049083 20
115  51.84817587 -008.49074521
120 Walkway Edge Sth
111  51.84824656 -008.48998401 20
111  51.84816668 -008.49032504 20
111  51.84821997 -008.49048087 20
115  51.84815806 -008.49073463
120 Walkway Edge Nth
111  51.84780555 -008.49014050 20
111  51.84780482 -008.49023751 20
115  51.84765280 -008.49085861
120 Walkway Edge Sth
111  51.84779020 -008.49012749 20
111  51.84778763 -008.49022925 20
115  51.84763599 -008.49084678
120 Equip zone
111  51.84999870 -008.49126107 20
111  51.84997620 -008.49127400 20
111  51.84995277 -008.49137907 20
111  51.84999870 -008.49156819 20
111  51.85005961 -008.49129016
112  51.85005961 -008.49129016  51.85007160 -008.49122960 20
112  51.85004453 -008.49113522  51.85003352 -008.49110276
111  51.85004453 -008.49113522 20
113  51.85002718 -008.49112552 20
120 Equip Zone 1
111  51.84967802 -008.49100742 20
111  51.84955271 -008.49109847 20
111  51.84954599 -008.49113033 20
113  51.84960021 -008.49129199 20
120 Equip Zone 2
111  51.84958726 -008.49085887 20
111  51.84960212 -008.49079073 20
111  51.84955868 -008.49076572 20
113  51.84954379 -008.49083306 20
120 Equip Zone 3
111  51.84941775 -008.49071323 20
111  51.84935102 -008.49067284 20
111  51.84930486 -008.49071320 20
111  51.84928651 -008.49079670 20
111  51.84923879 -008.49102893 20
111  51.84928755 -008.49099614 20
111  51.84934802 -008.49074569 20
113  51.84940350 -008.49077875 20
120 Equip Zone 1
111  51.84922489 -008.49074032 20
111  51.84910005 -008.49083244 20
111  51.84909209 -008.49086726 20
113  51.84914350 -008.49101916 20
120 Equip Zone 2
111  51.84915323 -008.49052619 20
111  51.84910367 -008.49049656 20
111  51.84908877 -008.49056376 20
113  51.84913833 -008.49059274 20
120 Equip Zone 3
111  51.84884921 -008.49044544 20
111  51.84883124 -008.49052464 20
115  51.84879130 -008.49076061
120 Equip Zone 1
111  51.84877058 -008.49047028 20
111  51.84864587 -008.49056041 20
111  51.84863880 -008.49059064 20
113  51.84869215 -008.49075470 20
120 Equip Zone 2
111  51.84870078 -008.49025872 20
111  51.84865357 -008.49023030 20
111  51.84863954 -008.49029574 20
113  51.84868609 -008.49032416 20
120 Equip Zone 3
111  51.84839937 -008.49017869 20
111  51.84837032 -008.49028697 20
111  51.84832809 -008.49048736 20
111  51.84837514 -008.49046447 20
111  51.84844506 -008.49021452 20
111  51.84849424 -008.49024094 20
111  51.84851103 -008.49016926 20
113  51.84845766 -008.49013800 20
120 Equip Zone 1
111  51.84832245 -008.49020102 20
111  51.84819256 -008.49029750 20
111  51.84818625 -008.49032470 20
113  51.84824117 -008.49049083 20
120 Equip Zone 2
111  51.84824228 -008.48998646 20
111  51.84819155 -008.48995219 20
111  51.84817710 -008.49002213 20
113  51.84822678 -008.49005370 20
120 Equip Zone
111  51.84778704 -008.49012040 20
111  51.84780453 -008.49004504 20
111  51.84776997 -008.48996114 20
113  51.84773860 -008.49008994 20
120 Equip Zone
111  51.84532363 -008.48956678 20
111  51.84533108 -008.48953060 20
111  51.84529429 -008.48951175 20
113  51.84528730 -008.48954793 20
120 North Edge
112  51.84611952 -008.49008407  51.84613223 -008.49002611 20
112  51.84609528 -008.48996368  51.84607045 -008.48994919
111  51.84609528 -008.48996368 20
111  51.84540988 -008.48958103
112  51.84540988 -008.48958103  51.84539485 -008.48956010 20
112  51.84538516 -008.48942901  51.84538901 -008.48937697
111  51.84538516 -008.48942901 20
111  51.84564118 -008.48860599
112  51.84564118 -008.48860599  51.84565738 -008.48853942 20
112  51.84561039 -008.48840152  51.84557783 -008.48836252
111  51.84561039 -008.48840152 20
111  51.84548608 -008.48824819 20
111  51.84540141 -008.48798077
112  51.84540141 -008.48798077  51.84539459 -008.48795866 20
116  51.84539051 -008.48789704  51.84539314 -008.48786730
120 Inner Road West Edge
111  51.84593082 -008.49059865 20
111  51.84594305 -008.49054465 20
111  51.84602465 -008.49017993
112  51.84602465 -008.49017993  51.84603486 -008.49013364 20
112  51.84599117 -008.48996447  51.84596730 -008.48995012
111  51.84599117 -008.48996447 20
111  51.84538717 -008.48961478
112  51.84538717 -008.48961478  51.84535648 -008.48959656 20
112  51.84535118 -008.48938796  51.84537215 -008.48932421
111  51.84535118 -008.48938796 20
115  51.84559402 -008.48864097
120 Outer Road East Edge
111  51.84594305 -008.49054465 20
112  51.84503717 -008.49000271  51.84500182 -008.48998218 20
112  51.84492432 -008.48977853  51.84494661 -008.48970761
111  51.84492432 -008.48977853 20
111  51.84498475 -008.48957512
112  51.84498475 -008.48957512  51.84499217 -008.48954845 20
112  51.84507989 -008.48951064  51.84511324 -008.48950225
111  51.84507989 -008.48951064 20
111  51.84522690 -008.48948560
112  51.84522690 -008.48948560  51.84527136 -008.48947649 20
116  51.84535118 -008.48938796  51.84536003 -008.48936044
120 South Edge
111  51.84539661 -008.48816028 20
111  51.84543958 -008.48829446 20
111  51.84547740 -008.48832832 20
112  51.84556665 -008.48844352  51.84558568 -008.48847295 20
112  51.84557852 -008.48856667  51.84556753 -008.48860225
111  51.84557852 -008.48856667 20
111  51.84532353 -008.48935485
112  51.84532353 -008.48935485  51.84531761 -008.48937128 20
112  51.84523798 -008.48941353  51.84520585 -008.48942516
111  51.84523798 -008.48941353 20
111  51.84501204 -008.48945654
112  51.84501204 -008.48945654  51.84500282 -008.48945841 20
116  51.84496673 -008.48949239  51.84495904 -008.48950732
120 East Edge
111  51.84611952 -008.49008407 20
111  51.84604123 -008.49043424
112  51.84604123 -008.49043424  51.84603448 -008.49046886 20
112  51.84610680 -008.49058372  51.84614731 -008.49060741
111  51.84610680 -008.49058372 20
111  51.84641015 -008.49077135
111  51.84658827 -008.49087671 20
111  51.84699869 -008.49111918
112  51.84699869 -008.49111918  51.84701895 -008.49113102
112  51.84709737 -008.49114402  51.84712495 -008.49114857
111  51.84709737 -008.49114402
111  51.84740001 -008.49120615 20
111  51.84838314 -008.49138448
112  51.84838314 -008.49138448  51.84844350 -008.49139442 20
112  51.84857838 -008.49145517  51.84864386 -008.49149242
111  51.84857838 -008.49145517 20
111  51.84928539 -008.49187444
112  51.84928539 -008.49187444  51.84930678 -008.49188724 20
112  51.84935066 -008.49190268  51.84937159 -008.49190946
111  51.84935066 -008.49190268 20
111  51.84975569 -008.49204888
112  51.84975569 -008.49204888  51.84979568 -008.49206318
112  51.84986026 -008.49209675  51.84989281 -008.49211556
111  51.84986026 -008.49209675
111  51.85008057 -008.49222937 20
111  51.85023066 -008.49231977 22
111  51.85051990 -008.49249159 20
111  51.85210853 -008.49341513
112  51.85210853 -008.49341513  51.85212324 -008.49342384 20
112  51.85216278 -008.49345287  51.85217846 -008.49346721
111  51.85216278 -008.49345287 20
115  51.85242330 -008.49370062
120 Stnd4-5 Entry
112  51.84641015 -008.49077135  51.84644228 -008.49078984 20
112  51.84648682 -008.49074751  51.84649111 -008.49072959
111  51.84648682 -008.49074751 22
111  51.84655072 -008.49078622
112  51.84655072 -008.49078622  51.84654751 -008.49080182 20
116  51.84658827 -008.49087671  51.84661863 -008.49089520
120 North Edge
112  51.85008057 -008.49222937  51.85001720 -008.49219094 20
112  51.85000520 -008.49194570  51.85002971 -008.49183219
111  51.85000520 -008.49194570 20
111  51.85014093 -008.49135506
112  51.85014093 -008.49135506  51.85017830 -008.49119211 20
116  51.85001103 -008.49090853  51.84989385 -008.49084051
120 South Edge
112  51.84975569 -008.49204888  51.84988165 -008.49209407 20
112  51.84994486 -008.49190725  51.84995984 -008.49184112
111  51.84994486 -008.49190725 20
111  51.85007543 -008.49131777
112  51.85007543 -008.49131777  51.85010094 -008.49119852 20
116  51.84999052 -008.49101278  51.84992593 -008.49097360
120 West Edge
111  51.84815239 -008.48992218 20
111  51.84832567 -008.49002332
111  51.84845557 -008.49010011 20
111  51.84878083 -008.49029589
111  51.84890091 -008.49036708 20
111  51.84923596 -008.49056706
111  51.84934795 -008.49063209 20
111  51.84969009 -008.49083571
111  51.84980947 -008.49090389 20
115  51.84999052 -008.49101278
120 East Edge
111  51.85001103 -008.49090853 20
115  51.84817406 -008.48982183
120 Stand Entrance 10-11
111  51.84969009 -008.49083571 20
111  51.84970646 -008.49090537 20
111  51.84968296 -008.49100967 20
111  51.84973843 -008.49104183 20
111  51.84976021 -008.49094043 20
115  51.84980947 -008.49090389
120 Stand Entrance 9-10
111  51.84923596 -008.49056706 20
111  51.84925224 -008.49063813 20
111  51.84922861 -008.49074378 20
111  51.84928319 -008.49077385 20
111  51.84930513 -008.49067273 20
115  51.84934795 -008.49063209
120 Stand Entrance 8-9
111  51.84878083 -008.49029589 20
111  51.84879946 -008.49037251 20
111  51.84877717 -008.49047206 20
111  51.84883020 -008.49050379 20
111  51.84885288 -008.49040549 20
115  51.84890091 -008.49036708
120 Stand Entrance 7-8
111  51.84832567 -008.49002332 20
111  51.84835017 -008.49010353 20
111  51.84832693 -008.49020327 20
111  51.84838093 -008.49023563 20
111  51.84840503 -008.49013577 20
115  51.84845557 -008.49010011
120 Stand Entrance 6-7
111  51.84780118 -008.48994239 20
111  51.84784749 -008.49004021 20
111  51.84790682 -008.49007196 20
111  51.84792329 -008.48998830 20
115  51.84797566 -008.48991421
120 North Edge
112  51.84740001 -008.49120615  51.84729458 -008.49118756 20
112  51.84727216 -008.49092259  51.84728115 -008.49080500
111  51.84727216 -008.49092259 20
111  51.84729512 -008.49060079
112  51.84729512 -008.49060079  51.84729750 -008.49056460 20
112  51.84730571 -008.49051217  51.84731102 -008.49048556
111  51.84730571 -008.49051217 20
111  51.84738518 -008.49014550
112  51.84738518 -008.49014550  51.84740540 -008.49004973 20
112  51.84751778 -008.48997395  51.84759043 -008.48996183
111  51.84751778 -008.48997395 20
111  51.84780118 -008.48994239
111  51.84797797 -008.48991514 20
111  51.84810921 -008.48990538
112  51.84810921 -008.48990538  51.84812274 -008.48990265 20
116  51.84815239 -008.48992218  51.84816508 -008.48992971
120 South Edge
112  51.84699869 -008.49111918  51.84707808 -008.49116403 20
112  51.84720473 -008.49090926  51.84721896 -008.49072136
111  51.84720473 -008.49090926 20
111  51.84722749 -008.49058602
112  51.84722749 -008.49058602  51.84722972 -008.49054542 20
112  51.84724395 -008.49046942  51.84725102 -008.49043516
111  51.84724395 -008.49046942 20
111  51.84732166 -008.49010962
112  51.84732166 -008.49010962  51.84735542 -008.48995230 20
112  51.84751360 -008.48986149  51.84760004 -008.48984907
111  51.84751360 -008.48986149 20
111  51.84810412 -008.48979747
112  51.84810412 -008.48979747  51.84813073 -008.48979447 20
116  51.84817406 -008.48982183  51.84819944 -008.48983686
120 Bus Bay Edge
111  51.84825409 -008.48970980 20
111  51.84791716 -008.48974690
112  51.84791716 -008.48974690  51.84789945 -008.48974946 20
112  51.84785811 -008.48979064  51.84783970 -008.48981880 20
116  51.84780101 -008.48983346  51.84778117 -008.48983591
120 North Edge
112  51.85051990 -008.49249159  51.85046777 -008.49246125 22
112  51.85045932 -008.49220172  51.85048568 -008.49208302
111  51.85045932 -008.49220172 22
115  51.85058874 -008.49161681
120 South Edge
112  51.85023066 -008.49231977  51.85028763 -008.49235391 22
112  51.85039653 -008.49215753  51.85042177 -008.49204562
111  51.85039653 -008.49215753 22
111  51.85045602 -008.49189821
112  51.85045602 -008.49189821  51.85046072 -008.49187687 22
112  51.85047022 -008.49181550  51.85047374 -008.49179386
111  51.85047022 -008.49181550 22
115  51.85051909 -008.49155991
120 Airbridge Wheels Bay
111  51.84912657 -008.49067218 20
111  51.84910707 -008.49069283 20
111  51.84912947 -008.49074476 20
113  51.84914833 -008.49072319 20
120 Linear Feature 10
111  51.85239288 -008.49383071 20
111  51.85214898 -008.49356693 20
111  51.85208647 -008.49353541 20
111  51.84979627 -008.49217747 20
112  51.84976780 -008.49216670  51.84976182 -008.49216532 20
